,LEADING INDICATORS,,,,,,,,,,,,,,,,CRISIS INDICATOR
,Foreign Exchange Reserves,Foreign Assets - Forgien Liabilities(usd) as % of Forex,Import ,Export,import-export as % of previous years forex,Money Multiplier of broad Money,Broad Money/Gross International Reserve,"Real rates on deposits, deflated = Money market rate(call money rates) / CPI",real interest rate diffrencial,lending rate/ deposit rate,Time deposits ,Demand Deposits,IIP,Deviation from REER,FDI ,Crude oil prices USD/Barrel ,Currency crisis with in next 12 months
1996 Apr,-16.45643884,12.22336807,23.14113304,15.46104604,-287.0295089,4.566612023,27.79091227,0.162571429,0.097349148,1.449912127,18.27878363,7.195264813,10.54925894,0.021129768,86.57718121,18.62103674,0
1996 May,-15.60171708,9.011902666,14.81412754,9.849967685,8.608347375,4.919897012,22.51564017,0.153455571,0.088109135,1.516544118,18.02867878,4.977347328,11.97552448,-0.013193218,-31.25,7.649442756,0
1996 Jun,-10.58619458,9.733373576,-3.301886698,7.240493546,-59.66959754,7.619544507,16.57316529,0.150972222,0.085293438,1.517939282,18.66145463,10.6638004,8.888888889,0.005046533,-17.47572816,11.02062975,0
1996 Jul,-9.767629011,9.451619535,-8.848749796,6.312573953,-78.32275054,10.28675476,13.56190299,0.048976808,-0.01819322,4.596100279,19.28239136,10.81572165,6.115417743,-0.004414322,32.86713287,23.23699422,0
1996 Aug,-5.339652449,6.430621144,1.261739594,4.50674604,-23.67124865,11.54135642,8.729783263,0.081916329,0.017108642,2.635914333,19.19932345,12.6103973,7.924203273,-0.005068916,48.41269841,21.79700499,0
1996 Sep,-3.309903483,16.24527451,2.580357533,10.38821528,-34.91366251,9.995539548,11.32365486,0.112516824,0.046924388,1.854066986,18.40033084,10.38295415,7.124895222,0.004752861,-11.56069364,31.59626988,0
1996 Oct,8.021179519,5.838880693,15.66041895,7.058202597,110.4560691,8.296548347,3.164731605,0.128074866,0.063429797,1.617954071,17.90018943,9.048365787,9.059534081,0.003943534,-3.153153153,42.77522936,1
1996 Nov,11.84309201,6.375238145,-5.459918431,-5.292127296,5.433344504,6.660348029,1.201556514,0.083023873,0.017639447,2.31629393,18.3703527,9.803423579,7.413509061,-0.009808653,158.0645161,31.79544191,1
1996 Dec,13.0245606,6.935600158,2.659368301,-5.820585295,153.9264609,6.248753491,0.702663141,0.106746032,0.041607875,1.796778191,18.32097669,13.05736586,-2.215431627,0.00870603,97.2972973,33.35084034,1
1997 Jan,21.69221337,2.025191936,14.23791263,9.841744504,57.3903896,12.49078509,-3.468962712,0.064021164,-0.000421316,2.995867769,19.63425072,20.18376999,4.494382022,0.009411834,57.8313253,33.31567797,1
1997 Feb,23.5338393,2.44347608,20.96254842,-0.629372521,318.8315034,16.42641454,-2.331917427,0.067195767,0.003689331,2.854330709,19.34664518,20.10029836,6.067588326,0.022386114,122.9813665,16.46565286,1
1997 Mar,31.23093171,1.876577234,1.639784646,-5.559877729,-349.3303318,12.94775545,-14.32115063,0.057312253,-0.008476418,3.333333333,18.48312502,12.9793099,-3.518648839,0.005177414,31.57649254,-1.732209738,1
1997 Apr,32.6954588,-0.15132035,6.537022854,-10.20510302,474.5127059,12.4592534,-15.81198481,0.015947712,-0.051222016,11.47540984,19.27443377,13.90544116,17.03470032,0.019999163,70.14388489,-16.33432329,1
1997 May,41.27448115,1.030399441,1.304749127,9.880492123,-23.20525026,8.257683193,-18.45644617,0.077529566,0.010440032,2.372881356,19.77542775,16.24876651,3.43481655,-0.010476001,185.3146853,-1.976470588,1
1997 Jun,44.95035947,-0.799404706,13.01007998,4.286681812,125.8980571,8.05494137,-20.1899573,0.067275098,-0.000462043,2.61627907,18.40946753,18.12573581,7.918367347,0.00315434,66.47058824,-6.259168704,1
1997 Jul,45.05016722,-0.781228525,24.17297121,11.28843902,308.4129282,6.161548863,-19.26437356,0.04870801,-0.018457531,3.580901857,18.4896109,12.12773133,5.600649351,0.014590105,42.63157895,-7.926829268,1
1997 Aug,47.03493547,0.720259941,-0.083745224,3.760260809,-25.21711803,6.12904398,-20.9368668,0.075515464,0.008231828,2.303754266,19.15082306,11.03019355,6.544293695,0.014962873,-12.8342246,-9.244080146,1
1997 Sep,39.40758422,-1.656163367,8.999238477,12.16562711,-13.14470053,5.990171076,-17.39132682,0.086025641,0.018909108,2.011922504,19.07823612,12.88979476,3.129890454,-0.006720259,134.6405229,-17.50729471,1
1997 Oct,36.86186578,-0.224265734,4.71060392,12.6769283,-38.65264662,7.274516335,-14.98168782,0.079214195,0.012747332,2.16,20.32887347,14.19690879,5.85443038,0.006137678,38.13953488,-14.6184739,1
1997 Nov,25.73756963,2.262840607,7.591915544,-1.62982766,34.85975061,8.857617219,-9.723800322,0.077496839,0.010747139,2.20228385,20.31127347,16.4477032,1.840490798,-0.027022685,-27.8125,-14.93040911,1
1997 Dec,23.20940128,-2.875084158,16.88875218,1.096643483,88.96774672,5.585489686,-12.23246886,0.102114428,0.035523634,1.644336175,19.85272835,16.1619959,7.96875,-0.0240866,-22.94520548,-27.84560851,1
1998 Jan,23.23155985,-2.059209739,-8.092560008,-4.063164664,-34.70316407,-0.391796488,-13.85074655,0.345783133,0.278591176,0.43554007,18.94258612,12.3762854,3.584229391,0.024984266,-13.74045802,-33.61144219,1
1998 Feb,22.08174664,0.74555178,-1.112459068,1.69858703,-26.63936572,1.515041156,-11.2920508,0.117433414,0.050969396,1.443298969,20.32567581,11.67796019,2.244750181,-0.00735463,-43.454039,-27.69022963,1
1998 Mar,16.13090714,-1.868196452,1.592225153,-6.415456092,97.29299533,4.235885814,-7.515493916,0.106577345,0.040476568,1.6,21.53966759,12.71289422,10.94091904,-0.013193004,-90.88975541,-28.44211529,1
1998 Apr,15.70893054,-1.616170083,15.89245461,4.774373959,22.30051148,9.446725401,-7.654450133,0.091425121,0.025927398,1.849405548,21.14651046,15.15886001,-7.008086253,0.010326591,-41.86046512,-21.70385396,1
1998 May,5.810055866,0.817759086,8.815283834,-15.30806781,100.2059334,8.676524746,-1.094298889,0.08216409,0.016306745,2.026049204,21.42196011,14.67098938,4.150943396,-0.007734929,-48.52941176,-28.66058569,1
1998 Jun,-5.790426704,3.310543624,-6.003656511,-9.672069968,-21.82525558,7.179933548,5.789983045,0.074477958,0.00786321,2.180685358,22.01609402,12.70830011,4.387291982,-0.00595558,33.2155477,-28.74282733,0
1998 Jul,-7.766505265,1.408462439,11.2171081,2.581417286,10.7711782,9.11528034,8.213633047,0.067792793,0.001498681,2.325581395,23.31030957,19.77038435,5.918524212,-0.012328712,-56.82656827,-28.27305145,0
1998 Aug,-6.132949945,-2.47055262,8.011031176,1.750646229,20.74687193,10.24368653,8.604189253,0.084994401,0.018662382,1.844532279,25.53553768,16.5099828,3.071161049,-0.002639548,-20.24539877,-32.96537883,0
1998 Sep,1.895162859,-0.482723305,15.1278716,-5.811336368,141.0937655,8.945788954,1.887471919,0.092621145,0.026847378,1.545778835,25.28389081,14.05385573,1.213960546,-0.022006547,-60.72423398,-24.45679636,0
1998 Oct,1.280195077,-0.493174704,0.210844319,-11.89564121,45.80079741,5.926844825,2.393502063,0.089957265,0.029583591,1.543942993,25.42465009,14.40710737,0.149476831,-0.016505462,-77.77777778,-32.31420508,0
1998 Nov,8.864550004,-3.901592214,5.836722063,3.515863737,-10.18283197,2.664993491,-3.061204197,0.084477297,0.026961548,1.625,24.93611767,14.40858079,3.313253012,0.009967928,-59.74025974,-36.29152206,0
1998 Dec,10.82881105,0.619648213,-9.349756462,0.420497979,-49.40772923,7.037739338,0.065949976,0.089859763,0.034096352,1.56062425,24.17879016,12.30790354,9.261939219,-0.011423179,-32,-38.4279476,0
1999 Jan,12.14276953,0.64551466,-4.959126791,3.605717184,-48.79574243,5.935698799,-0.071700033,0.110572687,0.055539465,1.294820717,23.81406875,14.23650538,6.366782007,-0.009266099,-28.76106195,-25.37402753,0
1999 Feb,15.53402096,-0.652790234,-9.597935332,5.034764942,-65.48389318,2.689758385,-5.873011556,0.09877369,0.042263771,1.467268623,22.79966409,12.7068267,4.603399433,0.021488831,3.448275862,-25.21793275,0
1999 Mar,13.65543792,1.784645881,1.677107901,10.10828384,-64.0005626,4.288720533,-3.341255367,0.094860335,0.037929847,1.531213192,21.39233371,14.87723731,5.193951348,0.013337765,14.39688716,-2.396804261,0
1999 Apr,12.85970195,1.56997149,-12.25292835,-1.873508978,-48.33231977,-0.982337639,-3.306794449,0.089409142,0.033712582,1.558603491,20.81778274,12.38292349,5,-0.002368734,-49.09090909,12.30569948,0
1999 May,19.73483515,0.546234307,-2.518782574,7.679949958,-28.69211979,2.9086804,-7.109824229,0.09679558,0.041099021,1.426940639,20.7469714,12.11883378,7.68115942,0.003157067,-29.04761905,19.44818304,0
1999 Jun,27.68562236,-1.557490807,23.19610935,15.42588112,65.39109325,4.883993929,-9.842597202,0.089207048,0.033275482,1.481481481,20.36740828,9.368892976,4.565217391,0.00094518,-59.15119363,30.96632504,0
1999 Jul,28.16132661,-0.118921977,-4.060770579,2.374014488,-21.49142602,4.058562899,-9.887007551,0.089628821,0.031170527,1.461632156,20.3796293,10.20392259,5.95065312,0.00204483,75.21367521,42.54261364,0
1999 Aug,23.3413946,0.88817935,25.82362474,10.73799518,136.3399542,2.220143525,-7.715680268,0.10184582,0.042591928,1.332622601,17.59218349,11.61191682,7.412790698,-0.014402401,165.3846154,59.13173653,0
1999 Sep,16.42606172,0.180826234,11.09705201,14.61115806,-1.168565546,2.887018691,-3.216147193,0.104314995,0.043598964,1.292657704,17.56275941,11.02100246,10.71964018,-0.002234281,-31.91489362,59.73244147,0
